fecha,idinsumo,cantidad
2023-06-06,2,82
2023-06-07,2,62
2023-06-08,2,68
2023-06-09,1,65
2023-06-10,3,66
2023-06-11,2,110
2023-06-12,1,76
2023-06-13,3,87
2023-06-14,1,94
2023-06-15,1,80
2023-06-16,2,63
2023-06-17,1,115
2023-06-18,2,116
2023-06-19,2,88
2023-06-20,1,110
2023-06-21,2,108
2023-06-22,1,76
2023-06-23,1,77
2023-06-24,3,111
2023-06-25,2,113
2023-06-26,2,81
2023-06-27,3,115
2023-06-28,1,104
2023-06-29,2,110
2023-06-30,3,116
2023-07-01,2,82
2023-07-02,1,69
2023-07-03,1,107
2023-07-04,3,117
2023-07-05,3,104
2023-07-06,2,119
2023-07-07,3,93
2023-07-08,2,86
2023-07-09,1,94
2023-07-10,3,84
2023-07-11,2,105
2023-07-12,1,63
2023-07-13,1,87
2023-07-14,1,88
2023-07-15,1,101
2023-07-16,3,60
2023-07-17,3,90
2023-07-18,3,60
2023-07-19,1,111
2023-07-20,1,106
2023-07-21,1,80
2023-07-22,1,98
2023-07-23,2,119
2023-07-24,3,115
2023-07-25,3,106
2023-07-26,3,91
2023-07-27,1,112
2023-07-28,1,75
2023-07-29,1,72
2023-07-30,2,79
2023-07-31,2,93
2023-08-01,2,63
2023-08-02,1,115
2023-08-03,1,84
2023-08-04,1,118
2023-08-05,1,105
2023-08-06,1,77
2023-08-07,2,67
2023-08-08,3,105
2023-08-09,3,72
2023-08-10,1,65
2023-08-11,1,120
2023-08-12,2,111
2023-08-13,2,120
2023-08-14,2,76
2023-08-15,3,107
2023-08-16,3,78
2023-08-17,1,82
2023-08-18,3,68
2023-08-19,3,100
2023-08-20,2,77
2023-08-21,1,70
2023-08-22,1,61
2023-08-23,2,114
2023-08-24,1,78
2023-08-25,1,96
2023-08-26,3,105
2023-08-27,3,90
2023-08-28,2,106
2023-08-29,1,66
2023-08-30,3,109
2023-08-31,3,72
2023-09-01,1,102
2023-09-02,2,66
2023-09-03,1,92
2023-09-04,3,87
2023-09-05,2,79
2023-09-06,2,96
2023-09-07,1,120
2023-09-08,3,86
2023-09-09,1,81
2023-09-10,3,96
2023-09-11,3,82
2023-09-12,2,113
2023-09-13,1,102
2023-09-14,1,81
2023-09-15,1,71
2023-09-16,1,107
2023-09-17,2,113
2023-09-18,1,84
2023-09-19,3,100
2023-09-20,2,100
2023-09-21,3,94
2023-09-22,2,77
2023-09-23,2,98
2023-09-24,1,89
2023-09-25,2,99
2023-09-26,3,100
2023-09-27,2,116
2023-09-28,2,67
2023-09-29,1,71
2023-09-30,2,96
2023-10-01,1,75
2023-10-02,3,104
2023-10-03,1,62
2023-10-04,3,82
2023-10-05,1,109
2023-10-06,2,120
2023-10-07,1,63
2023-10-08,2,94
2023-10-09,3,113
2023-10-10,1,99
2023-10-11,3,63
2023-10-12,1,70
2023-10-13,2,84
2023-10-14,2,76
2023-10-15,1,90
2023-10-16,2,74
2023-10-17,1,107
2023-10-18,2,83
2023-10-19,2,89
2023-10-20,3,118
2023-10-21,2,111
2023-10-22,3,62
2023-10-23,2,120
2023-10-24,3,84
2023-10-25,3,78
2023-10-26,1,80
2023-10-27,2,67
2023-10-28,2,83
2023-10-29,2,65
2023-10-30,1,69
2023-10-31,2,117
2023-11-01,2,117
2023-11-02,2,105
2023-11-03,2,69
2023-11-04,1,88
2023-11-05,1,116
2023-11-06,1,75
2023-11-07,1,91
2023-11-08,1,90
2023-11-09,2,119
2023-11-10,1,117
2023-11-11,3,104
2023-11-12,3,100
2023-11-13,1,98
2023-11-14,3,87
2023-11-15,1,78
2023-11-16,1,73
2023-11-17,2,64
2023-11-18,1,118
2023-11-19,1,70
2023-11-20,1,98
2023-11-21,3,106
2023-11-22,2,120
2023-11-23,2,120
2023-11-24,2,103
2023-11-25,2,94
2023-11-26,2,83
2023-11-27,1,99
2023-11-28,3,82
2023-11-29,2,70
2023-11-30,1,61
2023-12-01,2,101
2023-12-02,1,80
2023-12-03,1,115
2023-12-04,1,61
2023-12-05,1,79
2023-12-06,2,91
2023-12-07,3,95
2023-12-08,2,95
2023-12-09,3,64
2023-12-10,3,116
2023-12-11,1,99
2023-12-12,3,114
2023-12-13,3,104
2023-12-14,2,118
2023-12-15,3,116
2023-12-16,3,102
2023-12-17,1,97
2023-12-18,3,105
2023-12-19,3,110
2023-12-20,3,96
2023-12-21,3,82
2023-12-22,1,110
2023-12-23,2,105
2023-12-24,1,85
2023-12-25,2,62
2023-12-26,3,93
2023-12-27,1,69
2023-12-28,2,84
2023-12-29,3,108
2023-12-30,1,101
2023-12-31,2,116
2023-02-01,1,500
2023-02-09,2,400
